total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
dd632b65c8de22d3ffffffffffffffffffffffff0100000001000000 uses 25.400165557861328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6afea9c0b297e464ffffffffffffffffffffffff0100000001000000 uses 15.891040802001953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bdbe79af53dacba0ffffffffffffffffffffffff0100000001000000 uses 15.595813751220703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b6f0d52d88387021ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
b30cd70ffd918a2dffffffffffffffffffffffff0100000001000000 uses 9536.861553192139MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8c8f6ede1d555fe0ffffffffffffffffffffffff0100000001000000 uses 22.684314727783203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cfb142614f1fe547ffffffffffffffffffffffff0100000001000000 uses 29.289981842041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c9646ea751e42219ffffffffffffffffffffffff0100000001000000 uses 28.731739044189453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f11a6a6112ddbb36ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
429f28e5bec22bcaffffffffffffffffffffffff0100000001000000 uses 9536.856060028076MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
45579019a29cf03affffffffffffffffffffffff0100000001000000 uses 16.72311782836914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d4030e64e7a0e09bffffffffffffffffffffffff0100000001000000 uses 23.492206573486328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
7ce5f9f9a9ea9c76ffffffffffffffffffffffff0100000001000000 uses 15.887882232666016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6c2f5eeb3ffa81a8ffffffffffffffffffffffff0100000001000000 uses 15.585865020751953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e21dedf7cbd9efa8ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
d1ee478c21ec0fe0ffffffffffffffffffffffff0100000001000000 uses 9536.858806610107MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
79428a49675ad77fffffffffffffffffffffffff0100000001000000 uses 16.708087921142578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2f78938570f32bfdffffffffffffffffffffffff0100000001000000 uses 19.67020034790039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
85b8bb74190862e9ffffffffffffffffffffffff0100000001000000 uses 26.159412384033203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
11fcbb41cfa0984effffffffffffffffffffffff0100000001000000 uses 27.57187271118164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
37a37a0332176a5cffffffffffffffffffffffff0100000001000000 uses 30.220157623291016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3f491fe0a40a3e82ffffffffffffffffffffffff0100000001000000 uses 29.362995147705078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ab28f34c347ce3c0ffffffffffffffffffffffff0100000001000000 uses 24.609790802001953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
96f5add32a4c30e2ffffffffffffffffffffffff0100000001000000 uses 15.587345123291016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8b0706e049bd6f30ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
bc318fdaa0db5a3affffffffffffffffffffffff0100000001000000 uses 9536.856670379639MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5965fb1d972b6fb4ffffffffffffffffffffffff0100000001000000 uses 24.484989166259766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
eed6d0a7d6caa135ffffffffffffffffffffffff0100000001000000 uses 25.131732940673828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ab88a7e54666f2beffffffffffffffffffffffff0100000001000000 uses 29.36081314086914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
679cfbc80c7b0413ffffffffffffffffffffffff0100000001000000 uses 28.708667755126953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
da2a3ecf7d57b1d7ffffffffffffffffffffffff0100000001000000 uses 25.395099639892578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8fd0876192f8848dffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
737e753b82139775ffffffffffffffffffffffff0100000001000000 uses 9536.861248016357MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a658bdfaa7aea8eaffffffffffffffffffffffff0100000001000000 uses 30.23593521118164MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c23ae9f8bcf07a2cffffffffffffffffffffffff0100000001000000 uses 28.703418731689453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
175072715b1ab43affffffffffffffffffffffff0100000001000000 uses 21.190067291259766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
edbe1e7f8a321464ffffffffffffffffffffffff0100000001000000 uses 25.403949737548828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cd55c593303f162affffffffffffffffffffffff0100000001000000 uses 15.903736114501953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
922b5aa2bdaddbf0ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
95d8301802227121ffffffffffffffffffffffff0100000001000000 uses 9536.860027313232MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1576f1092e900246ffffffffffffffffffffffff0100000001000000 uses 16.728260040283203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
07ef82ac830f7b1dffffffffffffffffffffffff0100000001000000 uses 24.471485137939453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
fe109e91202fa7f8ffffffffffffffffffffffff0100000001000000 uses 31.93777847290039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
75b7fb26b2020efbffffffffffffffffffffffff0100000001000000 uses 26.147632598876953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d3b558cc18780f4affffffffffffffffffffffff0100000001000000 uses 27.55051040649414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5abf676af090ded9ffffffffffffffffffffffff0100000001000000 uses 29.347095489501953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cdfc536846d76d05ffffffffffffffffffffffff0100000001000000 uses 24.575809478759766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1925d6c1ebbc3816ffffffffffffffffffffffff0100000001000000 uses 21.166492462158203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
25e35f6d501b6090ffffffffffffffffffffffff0100000001000000 uses 25.38394546508789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
696f3ed875cfe44effffffffffffffffffffffff0100000001000000 uses 15.603397369384766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5c14e7bc808bb257ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
d3fb83472f8ab512ffffffffffffffffffffffff0100000001000000 uses 9536.860027313232MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
decca877d66bc7bbffffffffffffffffffffffff0100000001000000 uses 22.462833404541016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2743032f7205fe83ffffffffffffffffffffffff0100000001000000 uses 24.14871597290039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
854ca47b2d888e3effffffffffffffffffffffff0100000001000000 uses 23.464038848876953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
82c8e8ca61b855ffffffffffffffffffffffffff0100000001000000 uses 25.372058868408203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9d25655a3eb5471affffffffffffffffffffffff0100000001000000 uses 15.608768463134766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
97d798859a749763ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
2b4f258d542bd25fffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
c4edeaf1ea41cbd8ffffffffffffffffffffffff0100000001000000 uses 19.71426773071289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
b41bf3887b01d299ffffffffffffffffffffffff0100000001000000 uses 22.661518096923828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2aa7746d16ac4faeffffffffffffffffffffffff0100000001000000 uses 28.73782730102539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a1db38053b7cff70ffffffffffffffffffffffff0100000001000000 uses 24.177921295166016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2dabd36173c319b1ffffffffffffffffffffffff0100000001000000 uses 24.601154327392578MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d49fef02e28a09f5ffffffffffffffffffffffff0100000001000000 uses 25.398120880126953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a18421d8086d5407ffffffffffffffffffffffff0100000001000000 uses 15.580982208251953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
1f988c29f9bdb660ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
90d7ed123a33f5fbffffffffffffffffffffffff0100000001000000 uses 9536.858196258545MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e66db74969a4bb85ffffffffffffffffffffffff0100000001000000 uses 22.508716583251953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
4cea99db4923b757ffffffffffffffffffffffff0100000001000000 uses 21.432010650634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e98ae44128cfb6f4ffffffffffffffffffffffff0100000001000000 uses 26.167499542236328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
34e6987e8c514a99ffffffffffffffffffffffff0100000001000000 uses 24.15719985961914MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2d06518646804c49ffffffffffffffffffffffff0100000001000000 uses 15.59817886352539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
18e58e78fa617467ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
b1404c1ba47d15e2ffffffffffffffffffffffff0100000001000000 uses 9536.860942840576MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d663a5d6052d3f5fffffffffffffffffffffffff0100000001000000 uses 22.485279083251953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6d7ad96022c601b9ffffffffffffffffffffffff0100000001000000 uses 25.11246109008789MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d002a843ab316773ffffffffffffffffffffffff0100000001000000 uses 26.143741607666016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d970afcceb42b91bffffffffffffffffffffffff0100000001000000 uses 29.383014678955078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2e32c32e38861ab0ffffffffffffffffffffffff0100000001000000 uses 24.172489166259766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
e5306003668a2ea6ffffffffffffffffffffffff0100000001000000 uses 21.166065216064453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
24f474395f1ecaabffffffffffffffffffffffff0100000001000000 uses 23.500736236572266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
df38c4d35d41e702ffffffffffffffffffffffff0100000001000000 uses 15.580066680908203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
23ad4ba2963f36a0ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
a5f69e7943460012ffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f16ac4068250c6b2ffffffffffffffffffffffff0100000001000000 uses 16.731388092041016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f06d19970641c72effffffffffffffffffffffff0100000001000000 uses 22.50223159790039MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bd3aede542bfc0b0ffffffffffffffffffffffff0100000001000000 uses 31.968021392822266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
0a653c55635e1277ffffffffffffffffffffffff0100000001000000 uses 28.70364761352539MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5bca9739657c9a29ffffffffffffffffffffffff0100000001000000 uses 24.158634185791016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
62ebc61c7c83bb31ffffffffffffffffffffffff0100000001000000 uses 24.561756134033203MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ae47d5d9fc02f96fffffffffffffffffffffffff0100000001000000 uses 23.483173370361328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9518a2841e0838eeffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
045d47d4ae9d8dd7ffffffffffffffffffffffff0100000001000000 uses 9536.858501434326MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9c02b5a13c77345dffffffffffffffffffffffff0100000001000000 uses 16.705524444580078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d4b1a95e5d24aa0effffffffffffffffffffffff0100000001000000 uses 22.689228057861328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
df132dca3ffaccd8ffffffffffffffffffffffff0100000001000000 uses 21.158802032470703MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
5e954bd6a9ce6c49ffffffffffffffffffffffff0100000001000000 uses 23.473453521728516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
149c77482411399affffffffffffffffffffffff0100000001000000 uses 25.397037506103516MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
3a0af22692b3ecf5ffffffffffffffffffffffff0100000001000000 uses 15.607715606689453MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
dd7258d4edcba203ffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
2465c0b1f9b86541ffffffffffffffffffffffff0100000001000000 uses 9536.85697555542MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
cdaeb42721a911ffffffffffffffffffffffffff0100000001000000 uses 21.466983795166016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
9e9048c4deee09e6ffffffffffffffffffffffff0100000001000000 uses 31.982440948486328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
6191c6844fb4bcc0ffffffffffffffffffffffff0100000001000000 uses 24.590579986572266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
011a59a4c960d8a9ffffffffffffffffffffffff0100000001000000 uses 21.155689239501953MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
541e338e93e25854ffffffffffffffffffffffff0100000001000000 uses 25.428958892822266MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bda40785e9fbe7e4ffffffffffffffffffffffff0100000001000000 uses 15.905170440673828MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
2b28085be551416dffffffffffffffffffffffff0100000001000000 uses 476.83810806274414MB, referenced: 1
functions: {"('read-parquet-assign-fbec4e5be76721701b149c22386aa2aa',"}
be02f17906f7afb4ffffffffffffffffffffffff0100000001000000 uses 9536.859111785889MB, referenced: 1
functions: {"('group-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
f7eaa05cc72270bfffffffffffffffffffffffff0100000001000000 uses 16.711307525634766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d28149a16dd65f41ffffffffffffffffffffffff0100000001000000 uses 21.465351104736328MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
d7cc4fb52785732fffffffffffffffffffffffff0100000001000000 uses 22.655475616455078MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
806289da199b8b54ffffffffffffffffffffffff0100000001000000 uses 25.149051666259766MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
ce3ca59418d0e5ffffffffffffffffffffffffff0100000001000000 uses 28.72159194946289MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
bc8c10167d8df837ffffffffffffffffffffffff0100000001000000 uses 24.158145904541016MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
a262c3f561a18b6dffffffffffffffffffffffff0100000001000000 uses 24.58224868774414MB, referenced: 1
functions: {"('split-shuffle-0-eafd5bbedcb962afae8f2b33d3770302',"}
8568de1e7d66eac7ffffffffffffffffffffffff0100000001000000 uses 21.174243927001953MB, referenced: 1
